Date,Valve,Width Value
,,5.7820
,,5.7846
,,5.7802
,,5.7802
,,5.7820
,,5.7855
,,5.7855
,,5.7811
,,5.7855
,,5.7829
,,5.7829
,,5.7802
,,5.7864
,,5.7829
,,5.7794
,,5.7680
,,5.7750
,,5.7732
,,5.7680
,,5.7767
,,5.7794
,,5.7785
,,5.7750
,,5.7741
,,5.7724
,,5.7697
,,5.7724
,,5.7671
,,5.7706
,,5.7662
,,5.7671
,,5.7645
,,5.7662
,,5.7645
,,5.7523
,,5.7479
,,5.7409
,,5.7242
,,5.6087
,,5.6717
,,5.5781
,,5.5370
,,5.5151
,,5.5300
,,5.5055
,,5.4819
,,5.5457
,,5.4670
,,5.4600
,,5.4574
,,5.3489
,,5.3489
,,5.3078
,,5.3042
,,5.3253
,,5.3025
,,5.3025
,,5.2981
,,5.2938
,,5.2999
,,5.3025
,,5.3025
,,5.3060
,,5.3025
,,5.2990
,,5.2990
,,5.2973
,,5.2990
,,5.3007
,,5.2640
,,5.3042
,,5.3007
,,5.3007
,,5.3069
,,5.3042
,,5.3042
,,5.3104
,,5.3174
,,5.3296
,,5.3287
,,5.3270
,,5.3515
,,5.3331
,,5.3655
,,5.3742
,,5.3987
,,5.4040
,,5.4145
,,5.4110
,,5.4180
,,5.4451
,,5.4469
,,5.4320
,,5.5020
,,5.5072
,,5.5125
,,5.5055
,,5.5317
,,5.5142
,,5.5090
,,5.5536
,,5.5939
,,5.6227
,,5.6560
,,5.7811
,,5.7435
,,5.7557
,,5.6971
,,5.7873
,,5.6928
,,5.8153
,,5.8074
,,5.8459
,,5.7855
,,5.8476
,,5.8100
,,5.7907
,,5.8468
,,5.7908
,,5.8520
,,5.8441
,,5.8074
,,5.8117
,,5.6490
,,5.7925
,,5.8441
,,5.8310
,,5.8625
,,5.8608
,,5.8336
,,5.8468
,,5.8678
,,5.8328
,,5.8144
,,5.8196
,,5.8450
,,5.8336
,,5.7811
,,5.7881
,,5.7584
,,5.7671
,,5.7593
,,5.7916
,,5.8135
,,5.8021
,,5.8074
,,5.8249
,,5.8406
,,5.8257
,,5.8196
,,5.8205
,,5.8310
,,5.8441
,,5.8223
,,5.8362
,,5.8310
,,5.8424
,,5.8293
,,5.7531
,,5.8502
,,5.8468
,,5.8310
,,5.8336
,,5.8362
,,5.8310
,,5.8074
,,5.7846
,,5.7628
,,5.6455
,,5.6245
,,5.6455
,,5.6368
,,5.6525
,,5.6499
,,5.7146
,,5.6542
,,5.6919
,,5.7260
,,5.6158
,,5.6822
,,5.6516
,,5.6254
,,5.6210
,,5.6297
,,5.5877
,,5.5869
,,5.6088
,,5.5956
,,5.6140
,,5.5755
,,5.5711
,,5.5650
,,5.5755
,,5.5597
,,5.5606
,,5.5737
,,5.5615
,,5.5615
,,5.5606
,,5.5589
,,5.5606
,,5.5589
,,5.5597
,,5.5597
,,5.5563
,,5.5580
,,5.5597
,,5.5580
,,5.5597
,,5.5589
,,5.5615
,,5.5597
,,5.5597
,,5.5580
,,5.5580
,,5.5589
,,5.5589
,,5.5589
,,5.5571
,,5.5597
,,5.5589
,,5.5597
,,5.5589
,,5.5580
,,5.5562
,,5.5606
,,5.5580
,,5.5562
,,5.5562
,,5.5562
,,5.5571
,,5.5554
,,5.5545
,,5.5562
,,5.5562
,,5.5554
,,5.5536
,,5.5545
,,5.5545
,,5.5545
,,5.5554
,,5.5562
,,5.5554
,,5.5562
,,5.5562
,,5.5562
,,5.5562
,,5.5562
,,5.4696
,,5.5501
,,5.5589
,,5.5510
,,5.5545
,,5.5527
,,5.5545
,,5.5545
,,5.5545
,,5.5545
,,5.5527
,,5.5527
,,5.5536
,,5.5554
,,5.5554
,,5.5545
,,5.7041
,,5.6586
,,5.5545
,,5.5519
,,5.5545
,,5.5554
,,5.5562
,,5.5580
,,5.5562
,,5.5562
,,5.5545
,,5.5554
,,5.5615
,,5.5300
,,5.5554
,,5.5527
,,5.5580
,,5.5536
,,5.5527
,,5.5536
,,5.5545
,,5.5545
,,5.5545
,,5.5519
,,5.5597
,,5.5484
,,5.5501
,,5.5151
,,5.5379
,,5.5510
,,5.5536
,,5.5545
,,5.5519
,,5.5519
,,5.5545
,,5.5545
,,5.5527
,,5.5510
,,5.5440
,,5.5493
,,5.5326
,,5.5475
,,5.5554
,,5.5510
,,5.5545
,,5.5536
,,5.5510
,,5.5519
,,5.5545
,,5.5571
,,5.5545
,,5.5563
,,5.5536
,,5.5597
,,5.5606
,,5.5562
,,5.5615
,,5.5808
,,5.5589
,,5.5913
,,5.5816
,,5.5895
,,5.5020
,,5.5851
,,5.5746
,,5.5641
,,5.5790
,,5.5597
,,5.5615
,,5.5545
,,5.5510
,,5.5633
,,5.5580
,,5.5641
,,5.5615
,,5.5738
,,5.5921
,,5.5685
,,5.5711
,,5.5633
,,5.5702
,,5.5562
,,5.5563
,,5.5213
,,5.5571
,,5.5562
,,5.5860
,,5.5519
,,5.5650
,,5.5554
,,5.5597
,,5.5536
,,5.5554
,,5.5335
,,5.5501
,,5.4915
,,5.5423
,,5.5449
,,5.5361
,,5.5475
,,5.5510
,,5.5335
,,5.5457
,,5.5501
,,5.5510
,,5.5431
,,5.5527
,,5.5545
,,5.5457
,,5.5484
,,5.5405
,,5.5457
,,5.5493
,,5.5475
,,5.5501
,,5.5440
,,5.5449
,,5.5492
,,5.5501
,,5.5527
,,5.5493
,,5.5492
,,5.5493
,,5.5405
,,5.5510
,,5.5475
,,5.5895
,,5.5457
,,5.5388
,,5.5248
,,5.5186
,,5.5160
,,5.3401
,,5.5422
,,5.5134
,,5.5073
,,5.5011
,,5.5107
,,5.4880
,,5.4863
,,5.5326
,,5.5142
,,5.4950
,,5.5073
,,5.4897
,,5.5142
,,5.4828
,,5.5300
,,5.5011
,,5.5177
,,5.5300
,,5.5160
,,5.4828
,,5.4836
,,5.5081
,,5.5038
,,5.4819
,,5.4959
,,5.4512
,,5.4548
,,5.4198
,,5.4530
,,5.3970
,,5.4845
,,5.4547
,,5.4346
,,5.4416
,,5.4687
,,5.4355
,,5.4793
,,5.4609
,,5.4381
,,5.4574
,,5.4469
,,5.4425
,,5.4600
,,5.4705
,,5.4749
,,5.4565
,,5.5046
,,5.4810
,,5.5055
,,5.4810
,,5.4469
,,5.4889
,,5.4539
,,5.4994
,,5.4933
,,5.5020
,,5.4775
,,5.4845
,,5.5309
,,5.5309
,,5.5213
,,5.4897
,,5.5116
,,5.5230
,,5.4793
