Date,Valve,Width Value
,,8.3072
,,8.3003
,,8.2443
,,8.3160
,,8.3597
,,8.3571
,,8.3746
,,8.3615
,,8.3536
,,8.0937
,,8.3466
,,8.3195
,,8.3948
,,8.3948
,,8.4026
,,8.4123
,,8.4096
,,8.3510
,,8.3825
,,8.4017
,,8.3738
,,8.3650
,,8.3956
,,8.3895
,,8.4192
,,8.4341
,,8.4053
,,8.4149
,,8.4403
,,8.2915
,,8.2810
,,8.1725
,,8.2933
,,8.4376
,,8.4718
,,8.4228
,,8.4630
,,8.1970
,,8.4026
,,8.3134
,,8.0386
,,8.2950
,,8.2005
,,8.1795
,,8.0028
,,8.1568
,,8.4123
,,8.2793
,,8.1716
,,8.3037
,,7.8304
,,8.4560
,,7.8593
,,6.9825
,,7.8409
,,7.8610
,,7.4646
,,7.7726
,,8.4403
,,8.3072
,,8.4490
,,8.1156
,,8.3072
,,7.9537
,,7.6195
,,7.3255
,,7.7332
,,7.7910
,,6.5817
,,7.2205
,,7.9494
,,7.5880
,,8.3405
,,7.9870
,,8.2854
,,8.2696
,,7.9730
,,6.7760
,,7.3045
,,6.3656
,,8.3283
,,8.5173
,,8.5155
,,8.0448
,,8.4630
,,8.0964
,,7.9310
,,8.3711
,,8.4648
,,8.1742
,,8.1734
,,7.8295
,,7.9415
,,8.0500
,,8.0124
,,8.0167
,,7.6256
,,8.5015
,,8.4989
,,8.3449
,,8.5645
,,8.5068
,,8.2093
,,8.2915
,,8.2285
,,8.3554
,,8.0666
,,8.1935
,,8.3072
,,8.5601
,,8.3807
,,8.1410
,,8.2635
,,8.4228
,,8.5960
,,8.5234
,,8.5837
,,8.5776
,,8.5925
,,8.5925
,,8.5838
,,8.6117
,,8.5461
,,8.6117
,,8.6161
,,8.6205
,,8.5759
,,8.5978
,,8.5102
,,8.6135
,,8.6152
,,8.6047
,,8.5855
,,8.5873
,,8.6214
,,8.6328
,,8.6327
,,8.6336
,,8.6468
,,8.6450
,,8.6424
,,8.6258
,,8.5890
,,8.5330
,,8.5347
,,8.6363
,,8.6468
,,8.6074
,,8.5986
,,8.6327
,,8.6083
,,8.6258
,,8.6065
,,8.5820
,,8.6310
,,8.6275
,,8.6030
,,8.5969
,,8.4595
,,8.5120
,,8.5820
,,8.6030
,,8.5111
,,8.6336
,,8.6258
,,8.2898
,,8.6292
,,8.3256
,,8.5829
,,8.6056
,,8.5925
,,8.6065
,,8.4577
,,8.2477
,,8.2889
,,8.2005
,,8.5059
,,7.9345
,,8.6266
,,8.6205
,,8.6214
,,8.5899
,,8.5628
,,8.4192
,,8.5295
,,8.6284
,,8.1288
,,8.4464
,,7.6825
,,8.4709
,,8.5225
,,8.2810
,,8.4332
,,8.3948
,,8.6476
,,8.3877
,,8.3912
,,8.6511
,,8.6476
,,8.6476
,,8.5855
,,8.5356
,,8.6502
,,8.6258
,,8.6258
,,8.6590
,,8.6660
,,8.6310
,,8.6240
,,8.5934
,,8.6310
,,8.6441
,,8.6476
,,8.5505
,,8.6196
,,8.6695
,,8.6678
,,8.5312
,,8.6791
,,8.6782
,,8.6748
,,8.6800
,,8.7080
,,8.5995
,,8.7097
,,8.6459
,,8.6327
,,8.4998
,,8.5006
,,8.6975
,,8.6695
,,8.6975
,,8.7028
,,8.7027
,,8.7045
,,8.7132
,,8.7071
,,8.7115
,,8.7124
,,8.7150
,,8.7211
,,8.7211
,,8.7220
,,8.7203
,,8.6695
,,8.7299
,,8.7255
,,8.7246
,,8.7237
,,8.7229
,,8.7237
,,8.7290
,,8.7237
,,8.6188
,,8.7308
,,8.7299
,,8.6275
,,8.7290
,,8.7325
,,8.7351
,,8.7325
,,8.7342
,,8.7386
,,8.7360
,,8.7369
,,8.7378
,,8.7413
,,8.7386
,,8.7412
,,8.7465
,,8.7517
,,8.7413
,,8.7430
,,8.7447
,,8.7483
,,8.7509
,,8.7500
,,8.7500
,,8.7509
,,8.7517
,,8.7535
,,8.7553
,,8.7517
,,8.7553
,,8.7561
,,8.7167
,,8.7553
,,8.7605
,,8.7605
,,8.7605
,,8.7553
,,8.7579
,,8.7640
,,8.7579
,,8.7605
,,8.7649
,,8.7640
,,8.7640
,,8.7666
,,8.7666
,,8.7684
,,8.7658
,,8.7692
,,8.7728
,,8.7797
,,8.7780
,,8.7763
,,8.7797
,,8.7797
,,8.7806
,,8.7815
,,8.7841
,,8.7185
,,8.7833
,,8.7833
,,8.7885
,,8.7885
,,8.7850
,,8.7824
,,8.7763
,,8.7859
,,8.7868
,,8.7929
,,8.7894
,,8.7911
,,8.7246
,,8.7903
,,8.7903
,,8.7920
,,8.7903
,,8.7824
,,8.7824
,,8.7806
,,8.7780
,,8.7815
,,8.7815
,,8.7500
,,8.7780
,,8.7815
,,8.7824
,,8.7841
,,8.7500
,,8.7824
,,8.7841
,,8.7833
,,8.7850
,,8.7972
,,8.8016
,,8.8025
,,8.7981
,,8.8025
,,8.7929
,,8.7990
,,8.7955
,,8.7955
,,8.7990
,,8.7937
,,8.7972
,,8.7999
,,8.8008
,,8.8077
,,8.8069
,,8.8060
,,8.8051
,,8.8060
,,8.8104
,,8.8077
,,8.8078
,,8.8113
,,8.8148
,,8.8077
,,8.7272
,,8.8156
,,8.8165
,,8.8174
,,8.8165
,,8.8182
,,8.8183
,,8.8182
,,8.8209
,,8.6940
,,8.8244
,,8.8270
,,8.8253
,,8.7640
,,8.8270
,,8.8261
,,8.8296
,,8.8305
,,8.8323
,,8.8287
,,8.8323
,,8.8008
,,8.8331
,,8.8331
,,8.8392
,,8.8357
,,8.8375
,,8.7719
,,8.8069
,,8.8358
,,8.8384
,,8.7946
,,8.8454
,,8.8480
,,8.8489
,,8.8462
,,8.8427
,,8.8462
,,8.8436
,,8.8428
,,8.8498
,,8.8480
,,8.8428
,,8.8436
,,8.8410
,,8.8358
,,8.8392
,,8.8366
,,8.8427
,,8.8253
,,8.8392
,,8.7780
,,8.8471
,,8.8471
,,8.8419
,,8.8428
,,8.8445
,,8.8515
,,8.8454
,,8.8550
,,8.8532
,,8.8515
,,8.8515
,,8.8471
,,8.8489
,,8.8532
,,8.8532
,,8.8532
,,8.8550
,,8.8603
,,8.8576
,,8.8550
,,8.8506
,,8.8550
,,8.8559
,,8.8585
,,8.8585
,,8.8655
,,8.8646
,,8.8699
,,8.8611
,,8.8646
,,8.8620
,,8.8620
,,8.8620
,,8.8594
,,8.8646
,,8.8673
,,8.8708
,,8.8060
,,8.8690
,,8.8760
,,8.8751
,,8.8777
,,8.8751
,,8.8734
,,8.8305
,,8.8296
,,8.8287
,,8.8305
,,8.8296
,,8.8322
,,8.7640
,,8.8357
,,8.8384
,,8.8340
,,8.8384
,,8.8392
,,8.8436
,,8.8410
,,8.7342
,,8.8436
,,8.8428
,,8.8436
,,8.8462
,,8.8471
,,8.8436
,,8.8375
,,8.8366
,,8.8357
,,8.8349
,,8.8375
,,8.8410
,,8.8401
,,8.8436
,,8.8454
,,8.8454
,,8.8471
,,8.8428
,,8.8419
,,8.8392
,,8.8463
,,8.8462
,,8.8532
,,8.8567
,,8.8532
,,8.8594
,,8.6870
,,8.8480
,,8.8532
,,8.8463
,,8.8550
,,8.7815
,,8.8611
,,8.8708
,,8.8681
,,8.8664
,,8.8655
,,8.8664
,,8.8637
,,8.8637
,,8.8594
,,8.8550
,,8.8655
,,8.8603
,,8.8664
,,8.8637
,,8.8594
,,8.8550
,,8.8620
,,8.8620
,,8.8524
,,8.8471
,,8.8567
,,8.8594
,,8.8620
,,8.8567
,,8.8585
,,8.8541
,,8.8603
,,8.8401
,,8.8620
,,8.8471
,,8.8532
,,8.7360
,,8.8532
,,8.7920
,,8.8515
,,8.8392
,,8.7920
,,8.8515
,,8.8489
,,8.8480
,,8.8498
,,8.8462
,,8.8498
,,8.8498
,,8.8498
,,8.7176
,,8.8515
,,8.8471
,,8.8462
,,8.8462
,,8.8454
,,8.8498
,,8.8436
,,8.8515
,,8.8480
,,8.8498
,,8.8480
,,8.8428
,,8.8366
,,8.8323
,,8.8375
,,8.8384
,,8.8384
,,8.8392
,,8.8392
,,8.8401
,,8.8392
,,8.8419
,,8.8366
,,8.8296
,,8.8113
,,8.8480
,,8.8471
,,8.8480
,,8.8498
,,8.8462
,,8.8480
,,8.8498
,,8.8480
,,8.8550
,,8.8559
,,8.8524
,,8.8515
,,8.8489
,,8.8498
,,8.8489
,,8.8462
,,8.8515
,,8.8428
,,8.8524
,,8.8559
,,8.7841
,,8.8515
,,8.8550
,,8.8550
,,8.8480
,,8.8480
,,8.8113
,,8.8130
,,8.8130
,,8.8200
,,8.8200
,,8.8174
,,8.8139
,,8.8252
,,8.8200
,,8.8252
,,8.8200
,,8.8182
,,8.8191
,,8.8217
,,8.8191
,,8.8226
,,8.7885
,,8.8261
,,8.8287
,,8.8261
,,8.8200
,,8.8261
,,8.8296
,,8.8253
,,8.8174
,,8.8235
,,8.8191
,,8.8182
,,8.8174
,,8.8156
,,8.8165
,,8.8174
,,8.8218
,,8.8200
,,8.8165
,,8.8156
,,8.8200
,,8.7885
,,8.8200
,,8.8209
,,8.8191
,,8.8200
,,8.8200
,,8.8165
,,8.8200
,,8.8077
,,8.8244
,,8.8270
,,8.8253
,,8.8305
,,8.8489
,,8.8454
,,8.8445
,,8.8436
,,8.8410
,,8.8489
,,8.8340
,,8.8436
,,8.8471
,,8.8445
,,8.8462
,,8.8480
,,8.8480
,,8.8498
,,8.8357
,,8.8498
,,8.8428
,,8.8419
,,8.8445
,,8.8401
,,8.8428
,,8.8515
,,8.8480
,,8.8471
,,8.8489
,,8.8471
,,8.8550
,,8.8462
,,8.8515
,,8.8550
,,8.8498
,,8.8489
,,8.8489
,,8.8498
,,8.8462
,,8.8489
,,8.8480
,,8.8436
,,8.8480
,,8.8480
,,8.8515
,,8.8471
,,8.8445
,,8.8489
,,8.8498
,,8.8200
,,8.8183
,,8.8445
,,8.8480
,,8.8532
,,8.8384
,,8.8550
,,8.8506
,,8.8498
,,8.8532
,,8.8515
,,8.8515
,,8.8480
,,8.8559
,,8.8550
,,8.7937
,,8.8541
,,8.8673
,,8.8620
,,8.8646
,,8.8620
,,8.8620
,,8.8489
,,8.8637
,,8.8594
,,8.8480
,,8.8620
,,8.8567
,,8.7981
,,8.8637
,,8.7946
,,8.8646
,,8.8620
,,8.8323
,,8.8673
,,8.8611
,,8.8637
,,8.8130
,,8.7658
,,8.8655
,,8.8690
,,8.8130
,,8.8620
,,8.8664
,,8.8646
,,8.8708
,,8.8637
,,8.8708
,,8.8673
,,8.8506
,,8.8708
,,8.8655
,,8.8480
,,8.8594
,,8.8637
,,8.8559
,,8.8655
,,8.8637
,,8.8637
,,8.8515
,,8.7973
,,8.8611
,,8.7780
,,8.8673
,,8.8620
,,8.8637
,,8.8611
,,8.7605
,,8.8664
,,8.7981
,,8.4578
,,8.6406
,,8.8480
,,8.8629
,,8.8637
,,8.8069
,,8.7649
,,8.8673
,,8.8690
,,8.8637
,,8.8734
,,8.8690
,,8.8664
,,8.8637
,,8.8673
,,8.8716
,,8.8725
,,8.8664
,,8.8725
,,8.8699
,,8.8673
,,8.8410
,,8.8690
,,8.8804
,,8.8769
,,8.8769
,,8.8760
,,8.8043
,,8.8786
,,8.8778
,,8.8769
,,8.8323
,,8.8156
,,8.8244
,,8.7990
,,8.8034
,,8.8708
,,8.8498
,,8.8637
,,8.8742
,,8.8804
,,8.8777
,,8.8734
,,8.8760
,,8.8428
,,8.8673
,,8.6791
,,8.8848
,,8.8130
,,8.8778
,,8.8541
,,8.8471
,,8.8760
,,8.8742
,,8.8708
,,8.8086
,,8.8673
,,8.8532
,,8.7159
,,8.8699
,,8.8777
,,8.8795
,,8.7264
,,8.8673
,,8.8742
,,8.8795
,,8.8515
,,8.6695
,,8.7412
,,8.8795
,,8.8848
,,8.8130
,,8.8778
,,8.6800
,,8.7106
,,8.8786
,,8.8795
,,8.8034
,,8.8130
,,8.8156
,,8.8121
,,8.8244
,,8.8830
,,8.8113
,,8.5750
,,8.8742
,,8.8182
,,8.6931
,,8.8795
,,8.6713
,,8.8725
,,8.8830
,,8.8830
,,8.8156
,,8.6748
,,8.8821
,,8.8778
,,8.7036
,,8.8401
,,8.8848
,,8.8139
,,8.8795
,,8.8366
,,8.8174
,,8.8480
,,8.8848
,,8.8856
,,8.8139
,,8.7071
,,8.8839
,,8.8812
,,8.8778
,,8.8077
,,8.8261
,,8.8865
,,8.7789
,,8.7290
,,8.8742
,,8.8760
,,8.7106
,,8.8401
,,8.8760
,,8.7176
,,8.8769
,,8.8104
,,8.8742
,,8.8410
,,8.8795
,,8.7946
,,8.8812
,,8.8795
,,8.8812
,,8.8156
,,8.8760
,,8.8804
,,8.8340
,,8.8121
,,8.8778
,,8.8428
,,8.8489
,,8.7483
,,8.8786
,,8.8760
,,8.8524
,,8.8812
,,8.8804
,,8.8148
,,8.8830
,,8.8812
,,8.7447
,,8.8813
,,8.8830
,,8.8804
,,8.8830
,,8.8883
,,8.2897
,,8.8865
,,8.7876
,,8.8567
,,8.8699
,,8.8988
,,8.8270
,,8.8218
,,8.8559
,,8.8953
,,8.8742
,,8.8865
,,8.6389
,,8.8069
,,8.8944
,,8.8970
,,8.9040
,,8.9040
,,8.7903
,,8.8996
,,8.9022
,,8.9014
,,8.9075
,,8.9005
,,8.9022
,,8.9014
,,8.8987
,,8.9005
,,8.8366
,,8.8953
,,8.8996
,,9.0073
,,8.9014
,,8.8935
,,8.8988
,,8.9022
,,8.9014
,,8.8988
,,8.8988
,,8.9058
,,8.8445
,,8.9058
,,8.9022
,,8.9040
,,8.9031
,,8.8979
,,8.9022
,,8.8988
,,8.8953
,,8.7859
,,8.8104
,,8.8148
,,8.8891
,,8.9495
,,8.9092
,,8.9390
,,8.9075
,,8.9268
,,8.9154
,,8.9346
,,8.9189
,,8.9320
,,8.9294
,,8.9381
,,8.9512
,,8.9232
,,8.9197
,,8.9189
,,8.9127
,,8.9162
,,8.9320
,,8.9268
,,8.9548
,,8.9486
,,8.8935
,,8.9110
,,8.9119
,,8.9171
,,8.9241
,,8.9197
,,8.9232
,,8.9285
,,8.9294
,,8.9390
,,8.9364
,,8.9477
,,8.8261
,,8.9355
,,8.9232
,,8.9268
,,8.9294
,,8.9294
,,8.9329
,,8.9250
,,8.9346
,,8.9232
,,8.9267
,,8.9372
,,8.9232
,,8.9302
,,8.9355
,,8.9346
,,8.9302
,,8.9372
,,8.9443
,,8.9372
,,8.9372
,,8.9364
,,8.9407
