Date,Valve,Width Value
,,7.8120
,,7.8286
,,7.8278
,,7.8383
,,7.8505
,,7.8549
,,7.8522
,,7.8619
,,7.8645
,,7.8636
,,7.8645
,,7.8820
,,7.8838
,,7.8881
,,7.8925
,,7.9065
,,7.9056
,,7.9083
,,7.9231
,,7.9310
,,7.9354
,,7.9415
,,7.9441
,,7.9459
,,7.9608
,,7.9599
,,7.9625
,,7.9616
,,7.9678
,,7.9756
,,7.9817
,,7.9879
,,7.9905
,,8.0010
,,7.9975
,,8.0124
,,8.0141
,,8.0176
,,8.0229
,,8.0255
,,8.0334
,,8.0342
,,8.0343
,,7.7035
,,7.6405
,,7.6431
,,7.6282
,,7.6335
,,7.6449
,,7.6492
,,7.6545
,,7.6536
,,7.6615
,,7.6632
,,7.6843
,,7.6843
,,7.6956
,,7.7000
,,7.7105
,,7.7158
,,7.7184
,,7.7228
,,7.7333
,,7.7376
,,7.7420
,,7.7394
,,7.7438
,,7.7630
,,7.7665
,,7.7726
,,7.7665
,,7.7788
,,7.7927
,,7.8041
,,7.8041
,,7.8050
,,7.8068
,,7.8085
,,7.8225
,,7.8295
,,7.8286
,,7.8400
,,7.8409
,,7.8461
,,7.8444
,,7.8697
,,7.8715
,,7.8855
,,7.8855
,,7.8890
,,7.8872
,,7.9091
,,7.9100
,,7.9144
,,7.9152
,,7.9170
,,7.9179
,,7.9310
,,7.9371
,,7.9398
,,7.9476
,,7.9625
,,7.9056
,,7.9678
,,7.9713
,,7.9765
,,7.9791
,,7.9826
,,7.9966
,,8.0010
,,7.9975
,,8.0019
,,8.0071
,,8.0229
,,8.0255
,,8.0272
,,8.0447
,,8.0377
,,8.0447
,,8.0465
,,8.0552
,,8.0622
,,8.0631
,,8.0640
,,8.0850
,,8.0798
,,8.0841
,,8.0798
,,8.0876
,,8.0902
,,8.0937
,,8.1016
,,8.1043
,,8.1104
,,8.1130
,,8.1113
,,8.1025
,,8.1113
,,8.1226
,,8.1323
,,8.1366
,,8.1445
,,8.1471
,,8.1515
,,8.1515
,,8.1498
,,8.1585
,,8.1585
,,8.1637
,,8.1707
,,8.1760
,,8.1725
,,8.1865
,,8.1900
,,8.1935
,,8.1979
,,8.1952
,,8.2005
,,8.2075
,,8.2075
,,8.2093
,,8.2163
,,8.2206
,,8.2268
,,8.2241
,,8.2285
,,8.2303
,,8.2311
,,8.2407
,,8.2355
,,8.2197
,,8.2276
,,8.2302
,,8.1830
,,8.1865
,,8.1847
,,8.1988
,,8.2014
,,8.2005
,,8.1952
,,8.2031
,,8.2058
,,8.2162
,,8.2145
,,8.2189
,,8.2215
,,8.2329
,,8.2338
,,8.2338
,,8.2329
,,8.2302
,,8.2364
,,8.2338
,,8.2416
,,8.2381
,,8.2425
,,8.2416
,,8.2443
,,8.2451
,,8.2460
,,8.2495
,,8.2495
,,8.2477
,,8.2512
,,8.2556
,,8.2547
,,8.2556
,,8.2582
,,8.2617
,,8.2696
,,8.2705
,,8.2749
,,8.2722
,,8.2740
,,8.2810
,,8.2784
,,8.2828
,,8.2924
,,8.2967
,,8.2950
,,8.2915
,,8.3003
,,8.2985
,,8.3037
,,8.3055
,,8.3125
,,8.3055
,,8.3072
,,8.3099
,,8.2941
,,8.3143
,,8.3020
,,8.3300
,,8.3143
,,8.3195
,,8.3344
,,8.3379
,,8.3458
,,8.3335
,,8.3493
,,8.3414
,,8.3422
,,8.3396
,,8.3020
,,8.3317
,,8.3335
,,8.3396
,,8.3388
,,8.3484
,,8.3370
,,8.3317
,,8.3317
,,8.3388
,,8.3361
,,8.3353
,,8.3571
,,8.3597
,,8.3580
,,8.3606
,,8.3738
,,8.3729
,,8.3755
,,8.3807
,,8.3781
,,8.3825
,,8.3755
,,8.3807
,,8.3851
,,8.3405
,,8.3939
,,8.3983
,,8.4053
,,8.4079
,,8.3982
,,8.4105
,,8.4017
,,8.3912
,,8.3974
,,8.4009
,,8.3991
,,8.4175
,,8.4262
,,8.4455
,,8.4499
,,8.4578
,,8.4534
,,8.4236
,,8.4262
,,8.4201
,,8.4280
,,8.4394
,,8.4403
,,8.4464
,,8.4455
,,8.4446
,,8.4508
,,8.4429
,,8.4490
,,8.4543
,,8.4551
,,8.4665
,,8.4639
,,8.4578
,,8.4665
,,8.4656
,,8.4691
,,8.4700
,,8.4744
,,8.4752
,,8.4752
,,8.4849
,,8.4814
,,8.4787
,,8.4893
,,8.4919
,,8.4893
,,8.4962
,,8.4927
,,8.4927
,,8.4962
,,8.4997
,,8.5006
,,8.5085
,,8.5102
,,8.5015
,,8.5068
,,8.4989
,,8.5032
,,8.5041
,,8.5155
,,8.5094
,,8.5102
,,8.5137
,,8.5225
,,8.5181
,,8.5207
,,8.5251
,,8.4980
,,8.5146
,,8.4980
,,8.5076
,,8.5137
,,8.5120
,,8.4910
,,8.5155
,,8.5242
,,8.5050
,,8.5050
,,8.4945
,,8.4998
,,8.4910
,,8.5295
,,8.5242
,,8.5225
,,8.5444
,,8.5488
,,8.5068
,,8.5277
,,8.5400
,,8.5251
,,8.4997
,,8.5470
,,8.7028
,,8.6879
,,8.7132
,,8.7080
,,8.7080
,,8.7141
,,8.7132
,,8.7316
,,8.7220
,,8.7211
,,8.7097
,,8.7290
,,8.5995
,,8.5365
,,8.7106
,,8.7141
,,8.7141
,,8.7342
,,8.7430
,,9.0877
,,9.0738
,,9.0947
,,9.0799
,,9.0913
,,9.0851
,,9.0633
,,9.0641
,,9.0702
,,9.0729
,,9.0729
,,9.1026
,,9.1061
,,9.1052
,,9.1026
,,9.0965
,,9.0912
,,9.0991
,,9.0825
,,9.0256
,,9.0877
,,9.0825
,,9.0475
,,9.0606
,,9.0825
,,9.0624
,,9.0510
,,9.0606
,,9.0475
,,9.0764
,,9.0344
,,9.0212
,,9.0650
,,9.0387
,,9.0633
,,9.0597
,,9.0501
,,9.0676
,,9.0606
,,9.0387
,,8.5085
,,8.0404
,,9.0317
,,9.0160
,,8.9898
,,9.0335
,,9.0300
,,9.0326
,,9.0300
,,9.0335
,,9.0283
,,9.0248
,,9.0230
,,9.0493
,,9.0615
,,9.0169
,,9.0475
,,9.0440
,,9.0501
,,9.0256
,,9.0344
,,9.0475
,,9.0536
,,9.0422
,,9.0431
,,9.0563
,,9.0422
,,9.0405
,,9.0414
,,9.0519
,,9.0248
,,9.0291
,,9.0317
,,9.0475
,,9.0510
,,9.0422
,,9.0449
,,9.0440
,,9.0405
,,9.0370
,,9.0405
,,9.0563
,,9.0633
,,9.0633
,,9.0641
,,9.0580
,,9.0510
,,9.0457
,,9.0720
,,9.0694
,,9.0545
,,9.0431
,,9.0239
,,9.0598
,,9.0624
,,9.0458
,,9.0379
,,9.0527
,,9.0405
,,9.0300
,,9.0519
,,9.0414
,,9.0405
,,9.0685
,,9.0597
,,9.0755
,,9.0475
,,9.0475
,,9.0405
,,9.0458
,,9.0405
,,9.0300
,,9.0195
,,9.0335
,,9.0274
,,9.0283
,,9.0624
,,9.0492
,,9.0615
,,9.0239
,,9.0466
,,9.0510
,,9.0143
,,9.0143
,,9.0038
,,9.0064
,,9.0353
,,9.0099
,,9.0038
,,9.0694
,,9.0668
,,9.0230
,,9.0895
,,9.0195
,,9.0449
,,9.0685
,,9.0492
,,9.0457
,,9.0265
,,9.0379
,,9.0580
,,9.0379
,,9.0265
,,9.0029
,,9.0475
,,9.0571
,,9.0353
,,9.0440
,,9.0379
,,9.0353
,,9.0099
,,9.0353
,,9.0072
,,9.0011
,,8.9932
,,8.9959
,,9.0256
,,9.0387
,,8.9898
,,9.0143
,,9.0055
,,8.9810
,,9.0090
,,9.0213
,,8.9819
,,9.0335
,,9.0256
,,9.0326
,,9.0335
,,9.0300
,,9.0370
,,9.0055
,,9.0256
,,9.0335
,,9.0335
,,9.0239
,,9.0335
,,9.0396
,,9.0248
,,9.0282
,,9.0405
,,9.0449
,,9.0422
,,9.0414
,,9.0633
,,9.0300
,,9.0282
,,9.0353
,,9.0344
,,9.0458
,,9.0493
,,9.0396
,,9.0519
,,9.0510
,,9.0597
,,9.0624
,,9.0563
,,9.0606
,,9.0755
,,9.0554
,,9.0563
,,9.0597
,,9.0580
,,9.0545
,,9.0545
,,9.0563
,,9.0606
,,9.0615
,,9.0659
,,9.0711
,,9.0641
,,9.0685
,,9.0633
,,9.0729
,,9.0615
,,9.0554
,,9.0764
,,9.0729
,,9.0702
,,9.0895
,,9.0816
,,9.0825
,,9.0913
,,9.0930
,,9.0904
,,9.0834
,,9.0816
,,9.0790
,,9.0808
,,9.0869
,,9.0877
,,9.0860
,,9.0965
,,9.0921
,,9.0895
,,9.0913
,,9.0939
,,9.0947
,,9.0930
,,9.0956
,,9.1079
,,9.1044
,,9.1052
,,9.1175
,,9.1088
,,9.1044
,,9.1096
,,9.1271
,,9.1455
,,9.1096
,,9.1289
,,9.1394
,,9.1814
,,9.1123
,,9.1455
,,9.1140
,,9.1350
,,9.1193
,,9.1271
,,9.1516
,,9.1306
,,9.1236
,,9.1367
,,9.1376
,,9.1385
,,9.1297
,,9.1332
,,9.1201
,,9.1306
,,9.1306
,,9.1280
,,9.1472
,,9.1367
,,9.1280
,,9.1236
,,9.1280
,,9.1271
,,9.1403
,,9.1333
,,9.1306
,,9.1280
,,9.1298
,,9.1350
,,9.1420
,,9.1376
,,9.1472
,,9.1227
,,9.1367
,,9.1472
,,9.1613
,,9.1420
,,9.1438
,,9.1394
,,9.1437
,,9.1665
,,9.1525
,,9.1507
,,9.1464
,,9.1516
,,9.1691
,,9.1683
,,9.2076
,,9.1595
,,9.1753
,,9.1849
,,9.1753
,,9.1639
,,9.1647
,,9.1840
,,9.1805
,,9.2067
,,9.1963
,,9.1717
,,9.2033
,,9.1980
,,9.2146
,,9.1753
,,9.1788
,,9.1822
,,9.2251
,,9.1858
,,9.2033
,,9.1578
,,9.1822
,,9.1647
,,9.1639
,,9.1683
,,9.1639
,,9.1683
,,9.2444
,,9.1709
,,9.1691
,,9.1691
,,9.1753
,,9.1691
,,9.1595
,,9.1709
,,9.1717
,,9.1691
,,9.1840
,,9.1788
,,9.1770
,,9.1753
,,9.1709
,,9.1367
,,9.1088
,,9.1805
,,9.1779
,,9.1753
,,9.1691
,,9.1753
,,9.1683
,,9.1822
,,9.1683
,,9.1753
,,9.1709
,,9.1787
,,9.1691
,,9.1875
,,9.1779
,,9.1779
,,9.1805
,,9.1822
,,9.1779
,,9.1788
,,9.1805
,,9.1831
,,9.1822
,,9.1840
,,9.1840
,,9.1822
,,9.1805
,,9.1822
,,9.1849
,,9.1822
,,9.1831
,,9.1858
,,9.1875
,,9.1822
,,9.1857
,,9.1866
,,9.1884
,,9.1901
,,9.1928
,,9.1901
,,9.1928
,,9.1936
,,9.1928
,,9.1945
,,9.1971
,,9.1980
,,9.1997
,,9.1997
,,9.2006
,,9.1963
,,9.2015
,,9.2006
,,9.2015
,,9.2033
,,9.1997
,,9.1962
,,9.1997
,,9.1971
,,9.2015
,,9.1980
,,9.2015
,,9.2024
,,9.1997
,,9.2015
,,9.2024
,,9.0685
,,9.2033
,,9.2050
,,9.2041
,,9.2059
,,9.2067
,,9.2085
,,9.2085
,,9.2094
,,9.2076
,,9.2085
,,9.2067
,,9.2085
,,9.2059
,,9.2085
,,9.2129
,,9.2103
,,9.2094
,,9.2111
,,8.8917
,,8.8340
,,8.8235
,,8.8261
,,8.8235
,,8.8287
,,8.8323
,,8.8340
,,8.8357
,,8.8340
,,8.8323
,,8.8366
,,8.8375
,,8.8392
,,8.8392
,,8.8392
,,8.8375
,,8.8410
,,8.8428
,,8.8489
,,8.8480
,,8.8524
,,8.8550
,,8.8550
,,8.8603
,,8.8637
,,8.8664
,,8.8673
,,8.8655
,,8.8699
,,8.8673
,,8.8742
,,8.8830
,,8.8795
,,8.8856
,,8.8883
,,8.8926
,,8.8883
,,8.8953
,,8.8970
,,8.9057
,,8.9093
,,8.9092
,,8.9145
,,8.9145
,,8.9180
,,8.9197
,,8.9215
,,8.9232
,,8.9250
,,8.9302
,,8.9268
,,8.9329
,,8.9355
,,8.9399
,,8.9372
,,8.9407
,,8.9425
,,8.9390
,,8.9416
,,8.9425
,,8.9443
,,8.9407
,,8.9460
,,8.9469
,,8.9443
,,8.9443
,,8.9460
,,8.9416
,,8.9092
,,8.9049
,,8.9303
,,8.9119
,,8.9241
,,8.9232
,,8.9224
,,8.9154
,,8.9276
,,8.9381
,,8.9162
,,8.9407
,,8.9477
,,8.9565
,,8.9591
,,8.9617
,,8.9512
,,8.9600
,,8.9652
,,8.9574
,,8.9600
,,8.9731
,,8.9696
,,8.9696
,,8.9722
,,8.9705
,,8.9757
,,8.9723
,,8.9574
,,8.9635
,,8.9574
,,8.9670
,,8.9591
,,8.9740
,,8.9565
,,8.9740
,,8.9268
,,8.9084
,,8.9285
,,8.9653
,,8.9696
,,8.9757
,,8.1830
,,8.0413
,,8.0395
,,8.0264
,,7.9958
,,8.0124
,,8.0185
,,8.0220
,,8.0351
,,8.0167
,,8.0815
,,8.1253
,,8.1209
,,8.1270
,,8.1261
,,8.1226
,,8.1288
,,8.1288
,,8.1357
,,8.1419
,,8.1445
,,8.1769
,,8.2014
,,8.2049
,,8.2101
,,8.2145
,,8.2206
,,8.2180
,,8.2154
,,8.2066
,,8.2154
,,8.2303
,,8.2372
,,8.2416
,,8.1952
,,8.2425
,,8.2163
,,8.2127
,,8.2215
,,8.2338
,,8.2687
,,8.2539
,,8.2722
,,8.2644
,,8.2617
,,8.2180
,,8.2180
,,8.2512
,,8.2189
,,8.2670
,,8.2967
,,8.2959
,,8.3037
,,8.2477
,,8.2862
,,8.2740
,,8.1900
,,8.1795
,,8.1672
,,8.1725
,,8.1760
,,8.1760
,,8.1690
,,8.1690
,,8.1751
,,8.1725
,,8.1777
