Date,Valve,Width Value
,,8.6643
,,8.6660
,,8.6748
,,8.6739
,,8.6677
,,8.6756
,,8.6739
,,8.6704
,,8.6748
,,8.6642
,,8.6756
,,8.6695
,,8.6730
,,8.6721
,,8.6748
,,8.6756
,,8.6774
,,8.6782
,,8.6765
,,8.6782
,,8.6783
,,8.6782
,,8.6844
,,8.6879
,,8.6809
,,8.6914
,,8.6905
,,8.6949
,,8.6931
,,8.6905
,,8.6966
,,8.6992
,,8.7028
,,8.6957
,,8.6957
,,8.6975
,,8.6957
,,8.6992
,,8.7028
,,8.7054
,,8.7045
,,8.7054
,,8.7097
,,8.7071
,,8.7080
,,8.7062
,,8.7141
,,8.7080
,,8.7019
,,8.6739
,,8.7194
,,8.7211
,,8.7167
,,8.7185
,,8.7167
,,8.7194
,,8.7141
,,8.7124
,,8.7097
,,8.7167
,,8.7124
,,8.7150
,,8.7115
,,8.7115
,,8.7071
,,8.7080
,,8.7045
,,8.7028
,,8.7062
,,8.7036
,,8.7054
,,8.7062
,,8.7071
,,8.7028
,,8.7080
,,8.7080
,,8.6021
,,8.7089
,,8.5785
,,8.7071
,,8.7063
,,8.7080
,,8.7045
,,8.7054
,,8.7028
,,8.7036
,,8.7045
,,8.7019
,,8.7045
,,8.6975
,,8.7001
,,8.6555
,,8.6852
,,8.6861
,,8.6887
,,8.6835
,,8.6870
,,8.6835
,,8.6800
,,8.6800
,,8.6818
,,8.6835
,,8.6800
,,8.6800
,,8.6800
,,8.6818
,,8.6844
,,8.6739
,,8.6774
,,8.6782
,,8.6783
,,8.6774
,,8.6765
,,8.6791
,,8.6765
,,8.6791
,,8.6800
,,8.6826
,,8.6765
,,8.6783
,,8.6800
,,8.6800
,,8.6800
,,8.6765
,,8.6791
,,8.6809
,,8.6800
,,8.6791
,,8.6800
,,8.6774
,,8.6835
,,8.6809
,,8.6800
,,8.6555
,,8.6852
,,8.6835
,,8.6818
,,8.6800
,,8.6852
,,8.6835
,,8.6826
,,8.6870
,,8.6161
,,8.6887
,,8.6809
,,8.6852
,,8.6826
,,8.6923
,,8.6975
,,8.6975
,,8.6931
,,8.6949
,,8.6984
,,8.7062
,,8.7071
,,8.7063
,,8.7080
,,8.7045
,,8.7028
,,8.7054
,,8.7080
,,8.7089
,,8.7089
,,8.7071
,,8.5803
,,8.7054
,,8.7080
,,8.7106
,,8.7132
,,8.6152
,,8.7097
,,8.7115
,,8.7089
,,8.7080
,,8.7097
,,8.7097
,,8.7097
,,8.6975
,,8.7062
,,8.6984
,,8.7045
,,8.6957
,,8.7028
,,8.7001
,,8.7001
,,8.7028
,,8.6931
,,8.6940
,,8.6887
,,8.7010
,,8.6949
,,8.6923
,,8.6905
,,8.6896
,,8.6896
,,8.6905
,,8.6905
,,8.6905
,,8.6896
,,8.6879
,,8.6923
,,8.6931
,,8.7045
,,8.6966
,,8.6931
,,8.6914
,,8.6914
,,8.6958
,,8.6669
,,8.6940
,,8.6861
,,8.6870
,,8.6896
,,8.6870
,,8.6887
,,8.6923
,,8.6555
,,8.6887
,,8.6923
,,8.6914
,,8.6170
,,8.6887
,,8.6887
,,8.6922
,,8.6931
,,8.6905
,,8.6923
,,8.6922
,,8.6852
,,8.6887
,,8.6835
,,8.5925
,,8.6922
,,8.6940
,,8.6922
,,8.6914
,,8.5978
,,8.6922
,,8.6923
,,8.6905
,,8.6957
,,8.6800
,,8.6975
,,8.6923
,,8.6957
,,8.6992
,,8.6660
,,8.6992
,,8.6966
,,8.6494
,,8.6984
,,8.6669
,,8.6984
,,8.6966
,,8.6957
,,8.7001
,,8.6992
,,8.7036
,,8.7045
,,8.7001
,,8.7019
,,8.7045
,,8.7010
,,8.7063
,,8.7054
,,8.7071
,,8.7132
,,8.7115
,,8.7132
,,8.7115
,,8.7141
,,8.7150
,,8.7132
,,8.7028
,,8.7115
,,8.7115
,,8.7106
,,8.6765
,,8.7124
,,8.7141
,,8.7124
,,8.7115
,,8.7220
,,8.7150
,,8.7150
,,8.6030
,,8.7150
,,8.7071
,,8.7089
,,8.7036
,,8.6433
,,8.7080
,,8.7080
,,8.7045
,,8.7063
,,8.7089
,,8.7063
,,8.7045
,,8.7063
,,8.7080
,,8.7063
,,8.7062
,,8.7071
,,8.7045
,,8.7071
,,8.7071
,,8.7080
,,8.7080
,,8.7054
,,8.7062
,,8.7089
,,8.7080
,,8.7115
,,8.7097
,,8.7185
,,8.7159
,,8.7132
,,8.7080
,,8.7115
,,8.7089
,,8.7167
,,8.7167
,,8.7132
,,8.7185
,,8.7097
,,8.7220
,,8.7185
,,8.7115
,,8.7220
,,8.7220
,,8.7229
,,8.7272
,,8.7316
,,8.7237
,,8.7203
,,8.7220
,,8.7255
,,8.7290
,,8.7272
,,8.7237
,,8.7272
,,8.7237
,,8.7229
,,8.7220
,,8.7229
,,8.7272
,,8.7272
,,8.7237
,,8.7255
,,8.7281
,,8.7220
,,8.7211
,,8.7211
,,8.7264
,,8.7272
,,8.7281
,,8.7316
,,8.7308
,,8.7316
,,8.7308
,,8.7264
,,8.7246
,,8.7264
,,8.7272
,,8.7272
,,8.7272
,,8.7290
,,8.7281
,,8.7290
,,8.7316
,,8.7325
,,8.7325
,,8.7316
,,8.7342
,,8.7281
,,8.7272
,,8.7281
,,8.7272
,,8.7308
,,8.7325
,,8.7308
,,8.7334
,,8.7308
,,8.7299
,,8.7272
,,8.7281
,,8.7272
,,8.7299
,,8.7290
,,8.7325
,,8.7316
,,8.7360
,,8.7360
,,8.7360
,,8.7342
,,8.7395
,,8.7404
,,8.7378
,,8.7474
,,8.7412
,,8.7465
,,8.7517
,,8.7526
,,8.7535
,,8.7526
,,8.7526
,,8.7535
,,8.7535
,,8.7553
,,8.7588
,,8.7605
,,8.7605
,,8.7605
,,8.7579
,,8.7561
,,8.7588
,,8.7553
,,8.7535
,,8.6879
,,8.7518
,,8.5864
,,8.7517
,,8.7203
,,8.7509
,,8.7500
,,8.7509
,,8.7483
,,8.7474
,,8.7483
,,8.7474
,,8.7500
,,8.7500
,,8.7526
,,8.7483
,,8.7491
,,8.7517
,,8.7456
,,8.7465
,,8.7369
,,8.7395
,,8.7369
,,8.7430
,,8.7447
,,8.7404
,,8.7378
,,8.7439
,,8.7308
,,8.7299
,,8.7360
,,8.7404
,,8.7369
,,8.7342
,,8.7342
,,8.7334
,,8.7325
,,8.7342
,,8.7316
,,8.7369
,,8.7360
,,8.7404
,,8.7351
,,8.7316
,,8.7316
,,8.7447
,,8.7465
,,8.7447
,,8.7465
,,8.7413
,,8.7474
,,8.7474
,,8.7465
,,8.7465
,,8.7482
,,8.7491
,,8.7456
,,8.6188
,,8.7456
,,8.7483
,,8.7439
,,8.7465
,,8.7421
,,8.7447
,,8.7430
,,8.7413
,,8.7369
,,8.7474
,,8.7483
,,8.7465
,,8.7465
,,8.7483
,,8.7500
,,8.7465
,,8.7483
,,8.7439
,,8.7483
,,8.7474
,,8.7308
,,8.7421
,,8.7447
,,8.7325
,,8.7404
,,8.7456
,,8.7351
,,8.7430
,,8.7378
,,8.7395
,,8.7447
,,8.7430
,,8.7211
,,8.7237
,,8.7255
,,8.7203
,,8.6905
,,8.7360
,,8.7360
,,8.7342
,,8.7290
,,8.7325
,,8.7290
,,8.7290
,,8.7308
,,8.7334
,,8.7308
,,8.7369
,,8.7308
,,8.7360
,,8.7342
,,8.7378
,,8.7325
,,8.7334
,,8.7272
,,8.7316
,,8.7360
,,8.7351
,,8.7290
,,8.7299
,,8.7308
,,8.7308
,,8.7272
,,8.7342
,,8.7290
,,8.7237
,,8.7290
,,8.7290
,,8.7299
,,8.7308
,,8.7272
,,8.7308
,,8.7299
,,8.7185
,,8.7246
,,8.7045
,,8.7211
,,8.7255
,,8.7264
,,8.7272
,,8.7229
,,8.7255
,,8.7281
,,8.7290
,,8.7229
,,8.7378
,,8.7308
,,8.7342
,,8.7325
,,8.7272
,,8.7281
,,8.7316
,,8.7299
,,8.7299
,,8.7325
,,8.7334
,,8.7167
,,8.6468
,,8.7080
,,8.7124
,,8.7290
,,8.7351
,,8.6083
,,8.7360
,,8.7325
,,8.7325
,,8.7308
,,8.7308
,,8.7360
,,8.7360
,,8.7386
,,8.7404
,,8.7395
,,8.7360
,,8.7386
,,8.7412
,,8.7447
,,8.7430
,,8.7465
,,8.7395
