Date,Valve,Width Value,
,,7.5373,
,,7.5355,
,,7.4926,
,,7.5434,
,,7.581,
,,7.6143,
,,7.6282,
,,7.637,
,,7.5337,
,,7.595,
,,7.5775,
,,7.616,
,,7.5845,
,,7.5801,
,,7.6186,
,,7.6387,
,,7.6405,
,,7.637,
,,7.6536,
,,7.6615,
,,7.6361,
,,7.644,
,,7.6536,
,,7.5976,
,,7.6457,
,,7.6554,
,,7.6676,
,,7.6422,
,,7.651,
,,7.6606,
,,7.6449,
,,7.6274,
,,7.6414,
,,7.6694,
,,7.6843,
