Date,Valve,Width Value
,,8.2416
,,8.1725
,,8.162
,,8.169
,,8.1708
,,8.1602
,,8.1813
,,8.1664
,,8.1847
,,8.113
,,8.8883
,,8.1638
,,8.1585
,,8.1585
,,8.1672
,,8.1585
,,8.1708
,,8.1611
,,8.1664
,,8.0605
,,8.1638
,,8.176
,,8.1489
,,8.162
,,8.1664
,,8.1655
,,8.2486
,,8.1917
,,8.155
,,8.1428
,,8.176
,,8.141
,,8.239
,,8.2364
,,8.1655
,,8.1707
,,8.1498
,,8.1524
,,8.1515
,,8.1541
,,8.1567
,,8.1629
,,8.1672
,,8.1629
,,8.1638
,,8.1655
,,8.1637
,,8.1629
,,8.141
,,8.1699
,,8.1672
,,8.1681
,,8.1655
,,8.1646
,,8.1576
,,8.1699
,,8.169
,,8.1532
,,8.1498
,,8.2399
,,8.1637
,,8.1585
,,8.1804
,,8.1655
,,8.1594
,,8.1594
,,8.1559
,,8.2512
,,8.1681
,,8.2372
,,8.1567
,,8.1506
,,8.1533
,,8.1926
,,8.162
,,8.2556
,,8.1462
,,8.1532
,,8.1655
,,8.1568
,,8.1357
,,8.1524
,,8.1603
,,8.1515
,,8.169
,,8.148
,,8.1629
,,8.1611
,,8.1568
,,8.1594
,,8.1655
,,8.1603
,,8.1646
,,8.1672
,,8.162
,,8.162
,,8.1664
,,8.1603
,,8.1366
,,8.1279
,,8.1366
,,8.281
,,8.1672
,,8.1594
,,8.1576
,,8.1708
,,8.2163
,,8.1708
,,8.1567
,,8.1672
,,8.1524
,,8.1515
,,8.1585
,,8.1725
,,8.1672
,,8.1515
,,8.1506
,,8.1498
,,8.1576
,,8.1541
,,8.1559
,,8.1874
,,8.1638
,,8.1602
,,8.1524
,,8.1532
,,8.1498
,,8.1454
,,8.5102
,,8.155
,,8.1952
,,8.1541
,,8.1471
,,8.1471
,,8.1524
,,8.1515
,,8.1506
,,8.2845
,,8.1375
,,8.1699
,,8.337
,,8.1541
,,8.1445
,,8.239
,,8.148
,,8.1533
,,8.2014
,,8.1533
,,8.1568
,,8.1655
,,8.1463
,,8.1515
,,8.1559
,,8.1603
,,8.19
,,8.1611
,,8.3239
,,8.1454
,,8.1506
,,8.4009
,,8.1427
,,8.1498
,,8.1611
,,8.1638
,,8.1533
,,8.1445
,,8.1515
,,8.1541
,,8.155
,,8.7719
,,8.1603
,,8.1471
,,8.1506
,,8.218
,,8.1672
,,8.19
,,8.1751
,,8.1462
,,8.1174
,,8.1428
,,8.1419
,,8.2985
,,8.1532
,,8.2215
,,8.218
,,8.211
,,8.1498
,,8.1463
,,8.1419
,,8.1358
,,8.1375
,,8.1427
,,8.169
,,8.1463
,,8.1462
,,8.1716
,,8.1533
,,8.1454
,,8.1594
,,8.141
,,8.141
,,8.1454
,,8.1393
,,8.0902
,,8.1288
,,8.2442
,,8.141
,,8.1436
,,8.4761
,,8.1419
,,8.1944
,,8.1926
,,8.1769
,,8.1988
,,8.1988
,,8.3633
,,8.2591
,,8.1375
,,8.1681
,,8.2215
,,8.1401
,,8.1375
,,8.141
,,8.1288
,,8.0903
,,8.1375
,,8.1349
,,8.1357
,,8.141
,,8.1323
,,8.1384
,,8.1314
,,8.1594
,,8.1235
,,8.134
,,8.1218
,,8.1375
,,8.1358
,,8.1305
,,8.1533
,,8.1305
,,8.141
,,8.127
,,8.1279
,,8.1463
,,8.127
,,8.1743
,,8.442
,,8.1331
,,8.1305
,,8.1375
,,8.1288
,,8.7089
,,8.141
,,8.2416
,,8.1357
,,8.1375
,,8.141
,,8.1393
,,8.141
,,8.1393
,,8.2215
,,8.0535
,,8.2644
,,8.1375
,,8.127
,,8.1357
,,8.1331
,,8.1375
,,8.1279
,,8.1314
,,8.1314
,,8.1462
,,8.1314
,,8.1305
,,8.1305
,,8.1244
,,8.1113
,,8.148
,,8.0885
,,8.5837
,,8.2066
,,8.1305
,,8.2005
,,8.1323
,,8.1769
,,8.134
,,8.2093
,,8.1323
,,8.1323
,,8.1629
,,8.1567
,,8.1288
,,8.1279
,,8.3545
,,8.1253
,,8.1777
,,8.0806
,,8.2425
,,8.155
,,8.2163
,,8.1305
,,8.1401
,,8.1296
,,8.1629
,,8.1358
,,8.1296
,,8.1847
,,8.1218
,,8.1664
,,8.1296
,,8.1401
,,8.12
,,8.2127
,,8.1261
,,8.1393
,,8.1244
,,8.1323
,,8.3764
,,8.1883
,,8.2416
,,8.12
,,8.1366
,,8.1323
,,8.2784
,,8.127
,,8.1218
,,8.1856
,,8.4184
,,8.7167
,,8.1279
,,8.4752
,,8.134
,,8.1235
,,8.141
,,8.1165
,,8.1288
,,8.3283
,,8.1305
,,8.148
,,8.1218
,,8.4236
,,8.1261
,,8.2066
,,8.1305
,,8.1235
,,8.1253
,,8.1182
,,8.1165
,,8.1191
,,8.1174
,,8.1393
,,8.1165
,,8.1235
,,8.1288
,,8.1174
,,8.568
,,8.1191
,,8.127
,,8.1777
,,8.2548
,,8.1209
,,8.1182
,,8.1174
,,8.1235
,,8.1218
,,8.1235
,,8.1471
,,8.1305
,,8.197
,,8.1603
,,8.1436
,,8.4245
,,8.1218
,,8.113
,,8.1506
,,8.1244
,,8.1218
,,8.1148
,,8.1375
,,8.1253
,,8.1165
,,8.2294
,,8.1235
,,8.2329
,,8.1095
,,8.1209
,,8.1182
,,8.1156
,,8.1139
,,8.1209
,,8.1095
,,8.1323
,,8.2014
,,8.113
,,8.113
,,8.113
,,8.1165
,,8.1139
,,8.1235
,,8.1113
,,8.1034
,,8.2548
,,8.1541
,,8.12
,,8.1148
,,8.12
,,8.1113
,,8.106
,,8.1121
,,8.127
,,8.1016
,,8.1069
,,8.1069
,,8.1218
,,8.1113
,,8.1725
,,8.0972
,,8.1095
,,8.1113
,,8.1366
,,8.155
,,8.1305
,,8.1769
,,8.1567
,,8.1218
,,8.1165
,,8.106
,,8.2075
,,8.113
,,8.0973
,,8.2233
,,8.1121
,,8.281
,,8.1515
,,8.113
,,8.2644
,,8.1148
,,8.1069
,,8.1182
,,8.197
,,8.4026
,,8.1113
,,8.0955
,,8.1156
,,8.0955
,,8.1077
,,8.1077
,,8.099
,,8.1043
,,8.106
,,8.1121
,,8.113
,,8.1086
,,8.1253
,,8.1139
,,8.1095
,,8.106
,,8.106
,,8.1253
,,8.099
,,8.1086
,,8.1043
,,8.1086
,,8.1148
,,8.1043
,,8.1043
,,8.1025
,,8.0999
,,8.1165
,,8.106
,,8.1077
,,8.1174
,,8.113
,,8.1139
,,8.1148
,,8.106
,,8.106
,,8.1007
,,8.106
,,8.0955
,,8.1025
,,8.1034
,,8.1077
,,8.1182
,,8.1051
,,8.106
,,8.1025
,,8.1121
,,8.1043
,,8.1043
,,8.099
,,8.1095
,,8.099
,,8.1034
,,8.0999
,,8.0902
,,8.1113
,,8.1069
,,8.099
,,8.099
,,8.1104
,,8.1007
,,8.0981
,,8.1077
,,8.099
,,8.1069
,,8.099
,,8.0937
,,8.1007
,,8.0999
,,8.0955
,,8.1104
,,8.1139
,,8.1069
,,8.0999
,,8.1086
,,8.1043
,,8.1025
,,8.1077
,,8.0973
,,8.099
,,8.1182
,,8.0902
,,8.1025
,,8.12
,,8.1016
,,8.0955
,,8.1016
,,8.0972
,,8.1008
,,8.1016
,,8.099
,,8.1008
,,8.1016
,,8.0999
,,8.1043
,,8.0937
,,8.1007
,,8.092
,,8.1077
,,8.0937
,,8.0955
,,8.0876
,,8.1008
,,8.099
,,8.0902
,,8.0937
,,8.1043
,,8.0973
,,8.1025
,,8.0999
,,8.0867
,,8.1025
,,8.1025
,,8.0937
,,8.0964
,,8.092
,,8.1077
,,8.099
,,8.0964
,,8.106
,,8.0824
,,8.1025
,,8.1007
,,8.0981
,,8.1016
,,8.0955
,,8.1016
,,8.1008
,,8.1025
,,8.0929
,,8.0972
,,8.0999
,,8.0937
,,8.092
,,8.099
,,8.0973
,,8.1007
,,8.0894
,,8.092
,,8.0911
,,8.0911
,,8.106
,,8.0972
,,8.0955
,,8.0911
,,8.0955
,,8.0929
,,8.1025
,,8.0885
,,8.0937
,,8.0946
,,8.0973
,,8.0946
,,8.0937
,,8.0955
,,8.0937
,,8.0876
,,8.099
,,8.0867
,,8.0885
,,8.0876
,,8.085
,,8.0868
,,8.0946
,,8.1025
,,8.0841
,,8.0902
,,8.0894
,,8.085
,,8.092
,,8.0973
,,8.085
,,8.0754
,,8.0868
,,8.0885
,,8.0946
,,8.0955
,,8.0964
,,8.0868
,,8.092
,,8.085
,,8.0929
,,8.0885
,,8.0841
,,8.0885
,,8.0937
,,8.0859
,,8.0911
,,8.0911
,,8.0981
,,8.0946
,,8.085
,,8.0972
,,8.092
,,8.0999
,,8.0885
,,8.0824
,,8.092
,,8.0876
,,8.0902
,,8.288
,,8.092
,,8.0815
,,8.0911
,,8.0824
,,8.0929
,,8.0929
